step,i_edges_total,i_edges_cumul,i_edges_avg,i_edges_deriv,m_edges_total,m_edges_cumul,m_edges_avg,m_edges_deriv,i_total_total,i_total_cumul,i_total_avg,i_total_deriv,m_total_total,m_total_cumul,m_total_avg,m_total_deriv
1,18.274,18.274,18.274,0.0,8.25,8.25,8.25,0.0,29.272,29.272,29.272,0.0,28.332,28.332,28.332,0.0
2,18.09,36.364000000000004,18.182000000000002,-0.18400000000000105,8.272,16.522,8.261,0.02200000000000024,29.088,58.36,29.18,-0.1839999999999975,28.354,56.686,28.343,0.021999999999998465
3,18.154,54.518,18.172666666666668,0.06400000000000006,8.252,24.774,8.258000000000001,-0.019999999999999574,29.152,87.512,29.170666666666666,0.06400000000000006,28.334,85.02,28.34,-0.019999999999999574
4,18.174,72.69200000000001,18.173000000000002,0.019999999999999574,8.342,33.116,8.279,0.08999999999999986,29.172,116.684,29.171,0.019999999999999574,28.424,113.44399999999999,28.360999999999997,0.08999999999999986
5,18.082,90.774,18.1548,-0.09199999999999875,8.212,41.328,8.265600000000001,-0.13000000000000078,29.08,145.764,29.152800000000003,-0.0920000000000023,28.294,141.738,28.3476,-0.129999999999999
6,18.172,108.946,18.157666666666668,0.08999999999999986,8.234,49.562000000000005,8.260333333333334,0.02200000000000024,29.17,174.93400000000003,29.155666666666672,0.09000000000000341,28.316,170.054,28.342333333333332,0.021999999999998465
7,18.244,127.19,18.169999999999998,0.07199999999999918,8.258,57.82000000000001,8.260000000000002,0.023999999999999133,29.242,204.17600000000002,29.168000000000003,0.07199999999999918,28.34,198.394,28.342000000000002,0.02400000000000091
8,18.192,145.382,18.17275,-0.0519999999999996,8.29,66.11000000000001,8.26375,0.03200000000000003,29.19,233.366,29.170749999999998,-0.0519999999999996,28.372,226.76600000000002,28.34575,0.03200000000000003
9,18.232,163.614,18.179333333333332,0.03999999999999915,8.222,74.33200000000001,8.25911111111111,-0.06799999999999962,29.23,262.596,29.177333333333333,0.03999999999999915,28.304,255.07000000000002,28.34111111111111,-0.06800000000000139
10,18.206,181.82,18.182,-0.0259999999999998,8.336,82.668,8.2668,0.11400000000000077,29.204,291.8,29.18,-0.0259999999999998,28.418,283.488,28.3488,0.11400000000000077
11,18.074,199.894,18.17218181818182,-0.1319999999999979,8.246,90.914,8.26490909090909,-0.08999999999999986,29.072,320.872,29.17018181818182,-0.13200000000000145,28.328,311.816,28.34690909090909,-0.08999999999999986
12,18.182,218.076,18.173,0.10799999999999699,8.198,99.112,8.259333333333332,-0.04800000000000004,29.18,350.052,29.171000000000003,0.10800000000000054,28.28,340.096,28.341333333333335,-0.047999999999998266
13,18.242,236.31799999999998,18.17830769230769,0.060000000000002274,8.284,107.396,8.26123076923077,0.0860000000000003,29.24,379.29200000000003,29.176307692307695,0.05999999999999872,28.366,368.462,28.343230769230768,0.08599999999999852
14,18.182,254.49999999999997,18.178571428571427,-0.060000000000002274,8.25,115.646,8.260428571428571,-0.034000000000000696,29.18,408.47200000000004,29.17657142857143,-0.05999999999999872,28.332,396.794,28.34242857142857,-0.03399999999999892
15,18.166,272.666,18.177733333333332,-0.015999999999998238,8.248,123.894,8.2596,-0.002000000000000668,29.164,437.636,29.175733333333334,-0.015999999999998238,28.33,425.12399999999997,28.341599999999996,-0.0020000000000024443
16,18.25,290.916,18.18225,0.08399999999999963,8.256,132.15,8.259375,0.008000000000000895,29.248,466.884,29.18025,0.08399999999999963,28.338,453.462,28.341375,0.008000000000002672
17,18.138,309.054,18.179647058823527,-0.11199999999999832,8.226,140.376,8.257411764705882,-0.02999999999999936,29.136,496.02000000000004,29.17764705882353,-0.11200000000000188,28.308,481.77,28.339411764705883,-0.030000000000001137
18,18.192,327.246,18.180333333333333,0.053999999999998494,8.21,148.586,8.254777777777779,-0.016000000000000014,29.19,525.21,29.178333333333335,0.054000000000002046,28.292,510.062,28.33677777777778,-0.015999999999998238
19,18.238,345.484,18.18336842105263,0.045999999999999375,8.266,156.852,8.255368421052632,0.05599999999999916,29.236,554.446,29.181368421052632,0.045999999999999375,28.348,538.41,28.33736842105263,0.055999999999997385
20,18.062,363.546,18.1773,-0.17599999999999838,8.348,165.20000000000002,8.260000000000002,0.08200000000000074,29.06,583.506,29.1753,-0.17600000000000193,28.43,566.8399999999999,28.341999999999995,0.08200000000000074
21,18.138,381.68399999999997,18.17542857142857,0.07600000000000051,8.202,173.40200000000002,8.257238095238096,-0.1460000000000008,29.136,612.6419999999999,29.17342857142857,0.07600000000000051,28.284,595.1239999999999,28.33923809523809,-0.1460000000000008
22,18.098,399.782,18.17190909090909,-0.0400000000000027,8.196,181.598,8.254454545454546,-0.006000000000000227,29.096,641.7379999999999,29.169909090909087,-0.03999999999999915,28.278,623.4019999999999,28.336454545454544,-0.006000000000000227
23,18.24,418.022,18.174869565217392,0.14199999999999946,8.258,189.85600000000002,8.254608695652175,0.06199999999999939,29.238,670.9759999999999,29.172869565217386,0.14199999999999946,28.34,651.742,28.33660869565217,0.062000000000001165
24,18.292,436.31399999999996,18.17975,0.052000000000003155,8.26,198.116,8.254833333333332,0.002000000000000668,29.29,700.2659999999998,29.177750000000003,0.0519999999999996,28.342,680.084,28.336833333333335,0.0019999999999988916
25,18.084,454.39799999999997,18.175919999999998,-0.20800000000000196,8.366,206.48200000000003,8.259279999999999,0.10599999999999987,29.082,729.3479999999998,29.173920000000003,-0.2079999999999984,28.448,708.5319999999999,28.34128,0.10600000000000165
26,18.152,472.54999999999995,18.174999999999997,0.06800000000000139,8.248,214.73000000000002,8.258846153846152,-0.11800000000000033,29.15,758.4979999999998,29.173000000000002,0.06799999999999784,28.33,736.862,28.340846153846158,-0.1180000000000021
27,18.266,490.816,18.17837037037037,0.11399999999999721,8.21,222.94000000000003,8.257037037037035,-0.03799999999999848,29.264,787.7619999999998,29.17637037037037,0.11400000000000077,28.292,765.154,28.33903703703704,-0.0379999999999967
28,18.2,509.01599999999996,18.179142857142857,-0.06599999999999895,8.18,231.12000000000003,8.254285714285713,-0.030000000000001137,29.198,816.9599999999998,29.177142857142858,-0.06599999999999895,28.262,793.4159999999999,28.33628571428572,-0.030000000000001137
29,18.156,527.1719999999999,18.178344827586205,-0.04400000000000048,8.272,239.39200000000002,8.254896551724137,0.09200000000000053,29.154,846.1139999999998,29.17634482758621,-0.04400000000000048,28.354,821.77,28.336896551724145,0.09199999999999875
30,18.226,545.3979999999999,18.17993333333333,0.07000000000000028,8.238,247.63000000000002,8.254333333333332,-0.034000000000000696,29.224,875.3379999999999,29.177933333333335,0.07000000000000028,28.32,850.09,28.336333333333343,-0.03399999999999892
31,18.142,563.54,18.178709677419352,-0.08399999999999963,8.304,255.93400000000003,8.255935483870967,0.06600000000000072,29.14,904.4779999999998,29.176709677419357,-0.08399999999999963,28.386,878.476,28.337935483870975,0.06599999999999895
32,18.234,581.774,18.180437499999996,0.0920000000000023,8.242,264.17600000000004,8.255500000000001,-0.06199999999999939,29.232,933.7099999999998,29.1784375,0.09199999999999875,28.324,906.8,28.3375,-0.06199999999999761
33,18.216,599.99,18.18151515151515,-0.018000000000000682,8.258,272.434,8.255575757575759,0.015999999999998238,29.214,962.9239999999998,29.17951515151515,-0.018000000000000682,28.34,935.14,28.337575757575756,0.015999999999998238
34,18.196,618.186,18.181941176470588,-0.019999999999999574,8.206,280.64000000000004,8.254117647058825,-0.0519999999999996,29.194,992.1179999999997,29.179941176470585,-0.019999999999999574,28.288,963.428,28.336117647058824,-0.0519999999999996
35,18.208,636.394,18.18268571428571,0.011999999999996902,8.226,288.86600000000004,8.253314285714287,0.02000000000000135,29.206,1021.3239999999997,29.180685714285712,0.012000000000000455,28.308,991.736,28.335314285714286,0.019999999999999574
36,18.274,654.668,18.18522222222222,0.0660000000000025,8.292,297.158,8.25438888888889,0.06599999999999895,29.272,1050.5959999999998,29.183222222222224,0.06599999999999895,28.374,1020.11,28.33638888888889,0.06599999999999895
37,18.166,672.8340000000001,18.1847027027027,-0.10800000000000054,8.252,305.41,8.254324324324324,-0.03999999999999915,29.164,1079.7599999999998,29.182702702702702,-0.10799999999999699,28.334,1048.444,28.336324324324323,-0.03999999999999915
38,18.088,690.922,18.18215789473684,-0.0779999999999994,8.312,313.72200000000004,8.25584210526316,0.05999999999999872,29.086,1108.8459999999998,29.18015789473684,-0.07800000000000296,28.394,1076.838,28.337842105263157,0.05999999999999872
39,18.118,709.0400000000001,18.18051282051282,0.029999999999997584,8.294,322.016,8.256820512820513,-0.017999999999998906,29.116,1137.9619999999998,29.17851282051282,0.030000000000001137,28.376,1105.214,28.33882051282051,-0.01799999999999713
40,18.126,727.166,18.17915,0.008000000000002672,8.218,330.23400000000004,8.255849999999999,-0.07600000000000051,29.124,1167.0859999999998,29.17715,0.007999999999999119,28.3,1133.514,28.337849999999996,-0.07600000000000051
41,18.176,745.3420000000001,18.17907317073171,0.04999999999999716,8.148,338.38200000000006,8.253219512195122,-0.07000000000000028,29.174,1196.2599999999998,29.177073170731706,0.05000000000000071,28.23,1161.744,28.33521951219512,-0.07000000000000028
42,18.114,763.4560000000001,18.17752380952381,-0.06199999999999761,8.294,346.67600000000004,8.254190476190477,0.1460000000000008,29.112,1225.3719999999998,29.17552380952381,-0.062000000000001165,28.376,1190.12,28.336190476190474,0.1460000000000008
43,18.232,781.6880000000001,18.17879069767442,0.11799999999999855,8.114,354.79,8.250930232558138,-0.17999999999999972,29.23,1254.6019999999999,29.17679069767442,0.1180000000000021,28.196,1218.3159999999998,28.332930232558134,-0.17999999999999972
44,18.128,799.8160000000001,18.177636363636363,-0.1039999999999992,8.256,363.04600000000005,8.251045454545453,0.14199999999999946,29.126,1283.7279999999998,29.175636363636364,-0.1039999999999992,28.338,1246.6539999999998,28.33304545454545,0.14199999999999946
45,18.134,817.9500000000002,18.17666666666667,0.006000000000000227,8.29,371.33600000000007,8.25191111111111,0.03399999999999892,29.132,1312.86,29.17466666666667,0.006000000000000227,28.372,1275.0259999999998,28.333911111111107,0.03399999999999892
46,18.208,836.1580000000001,18.177347826086958,0.07399999999999807,8.258,379.59400000000005,8.252043478260868,-0.03200000000000003,29.206,1342.0659999999998,29.175347826086956,0.07399999999999807,28.34,1303.3659999999998,28.334043478260863,-0.03200000000000003
47,18.12,854.2780000000001,18.17612765957447,-0.08799999999999741,8.216,387.81000000000006,8.25127659574468,-0.041999999999999815,29.118,1371.1839999999997,29.174127659574467,-0.08800000000000097,28.298,1331.6639999999998,28.333276595744675,-0.04200000000000159
48,18.194,872.4720000000001,18.1765,0.07399999999999807,8.186,395.99600000000004,8.249916666666666,-0.02999999999999936,29.192,1400.3759999999997,29.1745,0.07400000000000162,28.268,1359.9319999999998,28.33191666666666,-0.029999999999997584
49,18.184,890.6560000000001,18.17665306122449,-0.00999999999999801,8.168,404.16400000000004,8.248244897959184,-0.018000000000000682,29.182,1429.5579999999998,29.17465306122449,-0.010000000000001563,28.25,1388.1819999999998,28.33024489795918,-0.018000000000000682
50,18.166,908.8220000000001,18.17644,-0.018000000000000682,8.266,412.43000000000006,8.2486,0.09800000000000075,29.164,1458.7219999999998,29.17444,-0.01799999999999713,28.348,1416.5299999999997,28.330599999999993,0.09799999999999898
